26.69587,-1.398,-0.8881,0.4439,1.71,normal
26.746704,-0.7666,-0.6132,-0.0173,0.98,normal
26.795756,-0.5837,-1.8939,-0.068,1.98,normal
26.845082,0.1466,-0.7041,0.3057,0.78,normal
26.896371,-0.1346,-0.7334,0.0364,0.75,normal
26.946129,-0.2958,-0.9778,-0.0203,1.02,normal
26.995744,-0.3848,-0.9245,-0.2164,1.02,normal
27.045252,-0.4726,-0.7222,-0.3102,0.92,normal
27.096459,-0.5666,-0.8117,-0.1129,1,normal
27.146467,-0.4654,-0.8355,-0.0712,0.96,normal
27.203608,-0.355,-1.1499,0.5314,1.32,normal
27.246084,-0.7408,-0.9988,0.3365,1.29,normal
27.296425,-0.8033,-0.8888,0.0936,1.2,normal
27.354051,-0.8339,-1.0052,-0.0307,1.31,normal
27.405489,-0.3831,-0.8887,0.0424,0.97,normal
27.453595,-0.3738,-1.2037,-0.2436,1.28,normal
27.503742,-0.286,-1.4959,0.0239,1.52,normal
27.553553,-0.4352,-0.8292,0.5369,1.08,normal
27.600089,-0.2819,-0.8271,0.004,0.87,normal
27.65378,-0.3055,-0.6346,-0.2088,0.73,normal
27.704312,-0.3089,-0.5919,-0.1194,0.68,normal
27.754358,-0.2311,-0.7399,0.2195,0.81,normal
27.804708,-0.9881,-0.8668,0.6278,1.46,normal
27.853711,-1.2822,-0.742,0.0637,1.48,normal
27.90425,-0.5037,-0.9334,-0.0696,1.06,normal
27.954087,-0.464,-1.7049,-0.0875,1.77,normal
28.004611,-0.0833,-0.623,0.0754,0.63,normal
28.054597,-0.147,-0.7576,-0.0072,0.77,normal
28.103743,-0.2815,-1.0234,-0.1775,1.08,normal
28.153481,-0.2642,-0.8688,-0.4253,1,normal
28.20336,-0.4078,-0.8137,-0.1209,0.92,normal
28.253513,-0.5184,-0.9471,-0.0059,1.08,normal
28.302906,-0.4861,-0.9378,-0.0441,1.06,normal
28.354392,-0.5096,-1.0902,0.3837,1.26,normal
28.404115,-0.8318,-0.8397,0.2156,1.2,normal
28.454875,-0.9314,-0.9452,0.1123,1.33,normal
28.504314,-0.5464,-1.0782,0.1566,1.22,normal
28.553786,-0.3331,-1.0371,-0.2253,1.11,normal
28.604632,-0.3142,-1.2714,-0.2371,1.33,normal
28.653475,-0.4827,-1.0617,0.7977,1.41,normal
28.703513,-0.3565,-0.8792,0.1738,0.96,normal
28.753927,-0.2602,-0.7515,-0.1842,0.82,normal
28.804159,-0.3349,-0.545,-0.2306,0.68,normal
28.854348,-0.1994,-0.7161,0.1365,0.76,normal
28.903938,-0.3799,-0.8173,0.4325,1,normal
28.954688,-1.4473,-0.7088,0.4737,1.68,normal
29.004319,-0.9153,-0.7139,-0.0917,1.16,normal
29.06283,-0.4448,-1.4853,-0.0184,1.55,normal
29.111987,0.1281,-0.5594,0.2331,0.62,normal
29.162633,-0.2007,-0.946,-0.0604,0.97,normal
29.21283,-0.3238,-0.999,-0.1509,1.06,normal
29.261595,-0.3069,-0.8185,-0.2796,0.92,normal
29.311968,-0.4095,-0.7794,-0.1422,0.89,normal
29.362537,-0.4817,-0.9411,-0.0592,1.06,normal
29.412935,-0.4569,-0.8639,-0.0352,0.98,normal
29.46174,-0.5428,-0.9686,0.1085,1.12,normal
29.512106,-0.6155,-0.977,0.3849,1.22,normal
29.563084,-0.7417,-0.8479,0.1738,1.14,normal
29.61188,-0.9201,-1.0617,0.0551,1.41,normal
29.661836,-0.4827,-0.8967,0.079,1.02,normal
29.712137,-0.3554,-1.1149,-0.2888,1.21,normal
29.762754,-0.3686,-1.3904,-0.1738,1.45,normal
29.812033,-0.5832,-0.7286,0.6748,1.15,normal
29.861731,-0.4043,-0.8526,0.0082,0.94,normal
29.912544,-0.2605,-0.7274,-0.3416,0.84,normal
29.962097,-0.1232,-0.635,-0.2054,0.68,normal
30.01191,-0.1163,-0.8004,0.2191,0.84,normal
30.061864,-0.7726,-0.9953,0.9196,1.56,normal
30.113206,-1.415,-0.7828,-0.0576,1.62,normal
30.162543,-0.4646,-0.6286,-0.013,0.78,normal
30.212582,-0.4657,-1.9076,0.09,1.97,normal
30.262005,0.0254,-0.6551,0.1279,0.67,normal
30.312441,-0.1383,-0.8084,-0.0479,0.82,normal
30.361927,-0.3423,-1.0036,-0.1423,1.07,normal
30.412296,-0.3482,-0.8952,-0.3052,1.01,normal
30.462409,-0.3818,-0.7582,-0.1369,0.86,normal
30.511943,-0.4812,-0.9441,-0.045,1.06,normal
30.56225,-0.4593,-0.9471,0.0556,1.05,normal
30.620036,-0.5666,-0.9152,0.389,1.14,normal
30.669997,-0.6178,-0.9426,0.1329,1.13,normal
30.720312,-0.8325,-0.8829,-0.0193,1.21,normal
30.770362,-0.7551,-1.0594,0.137,1.31,normal
30.820161,-0.4185,-0.8015,0.0762,0.91,normal
30.870088,-0.4319,-1.1601,-0.199,1.25,normal
30.919869,-0.4603,-1.2633,0.012,1.34,normal
30.969894,-0.4831,-0.765,0.2817,0.95,normal
31.021044,-0.3804,-0.8279,-0.0748,0.91,normal
31.070039,-0.2581,-0.776,-0.3687,0.9,normal
31.121126,-0.0351,-0.7463,-0.0897,0.75,normal
31.171084,-0.0983,-0.8301,0.3786,0.92,normal
31.221399,-1.155,-0.9315,0.8125,1.69,normal
31.270884,-1.0838,-0.7586,-0.1743,1.33,normal
31.316821,-0.414,-0.9842,-0.0071,1.07,normal
31.369731,-0.2841,-1.4634,-0.0921,1.49,normal
31.420214,-0.1378,-0.7195,0.1336,0.74,normal
31.471834,-0.2746,-0.8264,0.0543,0.87,normal
31.520702,-0.3931,-0.9825,-0.2377,1.08,normal
31.57036,-0.3748,-0.8012,-0.3337,0.95,normal
31.620509,-0.4362,-0.7509,-0.0632,0.87,normal
31.66986,-0.4395,-0.905,-0.0031,1.01,normal
31.721196,-0.52,-0.9728,0.2408,1.13,normal
31.770235,-0.5582,-0.9631,0.2025,1.13,normal
31.820365,-0.5875,-0.9916,-0.2198,1.17,normal
31.869856,-0.7844,-0.933,0.0837,1.22,normal
31.920573,-0.7415,-0.7157,0.3175,1.08,normal
31.969996,-0.5384,-1.0513,-0.0563,1.18,normal
32.022312,-0.388,-1.6515,-0.2451,1.71,normal
32.070375,-0.4914,-0.7929,0.4342,1.03,normal
32.120734,-0.5592,-0.816,0.1638,1,normal
32.179227,-0.3769,-0.8999,-0.3767,1.05,normal
32.221528,-0.0554,-0.6669,-0.3055,0.74,normal
32.278294,0.2636,-0.6292,0.128,0.69,normal
32.323779,-0.2271,-1.0373,1.2409,1.63,normal
32.378143,-1.4796,-0.7232,0.0607,1.65,normal
32.428689,-0.7372,-0.4499,0.0364,0.86,normal
32.477866,-0.6396,-2.3403,0.0306,2.43,normal
32.528187,-0.0609,-0.7752,-0.0374,0.78,normal
32.578617,-0.1172,-0.6192,-0.0877,0.64,normal
32.627697,-0.3498,-0.9883,-0.1096,1.05,normal
32.678247,-0.1867,-0.897,-0.4814,1.04,normal
32.728785,-0.2854,-0.7917,-0.1129,0.85,normal
32.77804,-0.4538,-0.9489,-0.0214,1.05,normal
32.828295,-0.5741,-1.0023,0.2856,1.19,normal
32.878985,-0.6122,-0.7927,0.1922,1.02,normal
32.928556,-0.5758,-0.98,0.0301,1.14,normal
32.978724,-0.5462,-0.9081,-0.1873,1.08,normal
33.024375,-0.733,-1.0928,-0.082,1.32,normal
33.079256,-0.7964,-0.7779,0.4259,1.19,normal
33.128398,-0.4775,-0.9551,0.1305,1.08,normal
33.178826,-0.2453,-1.5147,-0.0301,1.53,normal
33.225952,-0.3392,-1.1249,0.039,1.18,normal
33.278076,-0.4722,-0.7224,-0.0034,0.86,normal
33.324901,-0.5369,-0.7863,-0.1398,0.96,normal
33.377969,-0.1531,-0.7953,0.0081,0.81,normal
33.428686,0.1995,-0.6605,-0.0103,0.69,normal
33.477841,0.1065,-0.7592,0.3211,0.83,normal
33.528617,-1.5198,-0.6052,0.4327,1.69,normal
33.578079,-1.2691,-0.6952,-0.0613,1.45,normal
33.628056,-0.6552,-1.4788,0.1263,1.62,normal
33.678503,-0.1904,-1.3433,0.0059,1.36,normal
33.728684,-0.0145,-0.5697,-0.0715,0.57,normal
33.778738,-0.1249,-0.7558,-0.1036,0.77,normal
33.826434,-0.3254,-1.0945,-0.1685,1.15,normal
33.877965,-0.2746,-0.8286,-0.2682,0.91,normal
33.928151,-0.4183,-0.7983,-0.0325,0.9,normal
33.978157,-0.5355,-0.9291,-0.0278,1.07,normal
34.028685,-0.4847,-0.9566,0.3514,1.13,normal
34.077792,-0.595,-0.8004,0.1933,1.02,normal
34.128196,-0.7177,-0.9339,-0.0518,1.18,normal
34.178321,-0.7475,-0.8537,-0.1194,1.14,normal
34.228122,-0.7282,-0.9974,0.3736,1.29,normal
34.278372,-0.5469,-0.9969,0.0375,1.14,normal
34.329664,-0.3485,-1.7715,-0.182,1.81,normal
34.378445,-0.3492,-0.9207,0.4015,1.06,normal
34.428784,-0.4792,-0.715,0.3293,0.92,normal
34.479064,-0.4458,-0.8146,-0.1753,0.95,normal
34.536432,-0.0565,-0.6795,-0.1919,0.71,normal
34.579729,0.1809,-0.6589,0.0228,0.68,normal
34.630511,-0.0887,-0.836,0.5265,0.99,normal
34.686476,-1.879,-0.5674,0.3758,2,normal
34.736187,-1.0246,-0.4985,0.0773,1.14,normal
34.786436,-0.4493,-1.807,0.0214,1.86,normal
34.836501,-0.0735,-0.9084,-0.0465,0.91,normal
34.886382,-0.0485,-0.4755,-0.0479,0.48,normal
34.937637,-0.2874,-0.9182,-0.0234,0.96,normal
34.986655,-0.3407,-1.1321,-0.1825,1.2,normal
35.032549,-0.2808,-0.8528,-0.2263,0.93,normal
35.086468,-0.4254,-0.7673,-0.0061,0.88,normal
35.136197,-0.521,-0.8513,-0.0356,1,normal
35.186112,-0.6071,-0.9037,0.0165,1.09,normal
35.236296,-0.3859,-0.9312,0.4607,1.11,normal
35.285928,-0.6659,-0.8499,0.1486,1.09,normal
35.336594,-0.6789,-0.9966,0.1101,1.21,normal
35.386503,-0.8577,-1.1165,0.089,1.41,normal
35.433363,-0.4858,-0.9118,-0.0571,1.03,normal
35.48757,-0.4928,-1.4613,-0.302,1.57,normal
35.534106,-0.5466,-0.8725,0.1621,1.04,normal
35.586358,-0.5635,-0.7193,0.273,0.95,normal
35.636919,-0.3782,-0.8667,-0.3067,0.99,normal
35.686419,-0.1471,-0.7814,-0.4352,0.91,normal
35.736978,0.1649,-0.7329,-0.007,0.75,normal
35.78637,0.0117,-0.8971,0.3991,0.98,normal
35.837532,-1.1254,-0.822,0.7475,1.58,normal
35.886011,-1.2534,-0.7965,-0.2027,1.5,normal
35.936006,-0.6801,-1.1461,0.0737,1.33,normal
35.985895,-0.268,-1.5019,0.0606,1.53,normal
36.036943,-0.0468,-0.5737,-0.022,0.58,normal
36.087161,-0.1159,-0.8493,-0.1016,0.86,normal
36.135984,-0.2507,-1.0873,-0.2,1.13,normal
36.18699,-0.1775,-0.8546,-0.3221,0.93,normal
36.236385,-0.3678,-0.826,-0.0484,0.91,normal
36.286893,-0.5374,-0.9378,-0.0338,1.08,normal
36.337748,-0.7511,-0.915,0.2778,1.22,normal
36.38618,-0.6686,-0.7243,0.297,1.03,normal
36.436566,-0.5833,-0.9463,0.0087,1.11,normal
36.486539,-0.6574,-0.9917,-0.2116,1.21,normal
36.537436,-0.7531,-1.0421,-0.0312,1.29,normal
36.586421,-0.5535,-0.7603,0.2992,0.99,normal
36.63712,-0.437,-1.1656,-0.04,1.25,normal
36.686964,-0.4311,-1.6064,-0.054,1.66,normal
36.745649,-0.5178,-0.6809,0.2175,0.88,normal
36.794777,-0.4936,-0.857,-0.0311,0.99,normal
36.845906,-0.2373,-0.8296,-0.2884,0.91,normal
36.895425,0.128,-0.6735,-0.1099,0.69,normal
36.944933,0.1555,-0.679,0.1454,0.71,normal
36.995475,-0.4841,-0.9211,0.6999,1.25,normal
37.044971,-1.6352,-0.5641,0.3476,1.76,normal
37.095331,-1.0488,-0.5861,0.0254,1.2,normal
37.144922,-0.5972,-1.6843,0.0101,1.79,normal
37.194381,-0.1444,-0.9322,0.1333,0.95,normal
37.240415,-0.0324,-0.529,-0.0505,0.53,normal
37.29542,-0.2229,-0.9701,-0.1129,1,normal
37.345382,-0.2423,-1.0879,-0.2419,1.14,normal
37.394529,-0.2321,-0.8296,-0.2078,0.89,normal
37.445531,-0.4217,-0.8663,-0.0032,0.96,normal
37.495002,-0.4927,-0.9123,-0.0045,1.04,normal
37.545145,-0.5837,-0.7907,0.3554,1.05,normal
37.595451,-0.4478,-0.9192,0.069,1.02,normal
37.644466,-0.4563,-1.0177,-0.2145,1.14,normal
37.695409,-0.7661,-0.8808,-0.2295,1.19,normal
37.744575,-1.1034,-0.8388,-0.0305,1.39,normal
37.794357,-0.7724,-0.6948,0.5602,1.18,normal
37.844625,-0.4642,-0.9338,-0.022,1.04,normal
37.894272,-0.4023,-1.4711,-0.3926,1.57,normal
37.944422,-0.287,-1.2758,0.4811,1.39,normal
37.994046,-0.3736,-0.9377,0.4924,1.12,normal
38.04675,-0.4211,-0.8183,-0.0352,0.92,normal
38.094118,-0.5452,-0.5943,-0.2077,0.83,normal
38.144232,0.0551,-0.6419,-0.1274,0.66,normal
38.194348,0.151,-0.6957,0.0194,0.71,normal
38.245305,-0.4759,-1.1577,0.7172,1.44,normal
38.294072,-2.0622,-0.956,0.0572,2.27,normal
38.344177,-0.6766,-0.5897,0.0913,0.9,normal
38.3945,-0.407,-1.8173,-0.0559,1.86,normal
38.444527,0.1197,-0.809,-0.0668,0.82,normal
38.502773,0.1385,-0.7626,-0.1254,0.79,normal
38.54624,0.0062,-0.9762,-0.0808,0.98,normal
38.602694,-0.2617,-1.0205,-0.0032,1.05,normal
38.649956,-0.4775,-0.9159,-0.3005,1.08,normal
38.703016,-1.2899,-0.7155,0.451,1.54,normal
38.75262,-0.3296,-0.7613,-0.3926,0.92,normal
38.802224,-0.3716,-0.9173,0.0242,0.99,normal
38.848737,-0.8824,-1.1068,0.2055,1.43,normal
38.902658,-0.7767,-0.7153,0.6328,1.23,normal
38.952731,-0.6936,-1.1242,0.1391,1.33,normal
39.002485,-0.3738,-1.0876,-0.1723,1.16,normal
39.048806,-0.2816,-1.3303,-0.4259,1.42,normal
39.102169,-0.09,-1.1757,0.2179,1.2,normal
39.153348,-0.5201,-0.8161,0.4372,1.06,normal
39.203143,-0.2399,-0.8375,-0.1918,0.89,normal
39.252485,-0.3356,-0.64,-0.2423,0.76,normal
39.303015,-0.1009,-0.6765,0.0955,0.69,normal
39.354266,-0.3967,-0.8599,0.501,1.07,normal
39.40273,-1.5868,-0.7255,0.4564,1.8,normal
39.453906,-0.833,-0.4952,-0.0095,0.97,normal
39.503304,-0.6235,-1.8657,-0.0974,1.97,normal
39.553219,0.0792,-0.6849,0.2067,0.72,normal
39.603384,-0.0527,-0.873,-0.0588,0.88,normal
39.652828,-0.1988,-0.9923,-0.1128,1.02,normal
39.702132,-0.2307,-1.0627,-0.2807,1.12,normal
39.753288,-0.3222,-0.6785,-0.1638,0.77,normal
39.802171,-0.5641,-0.8377,-0.0086,1.01,normal
39.852248,-0.5815,-0.8911,-0.1363,1.07,normal
39.903252,-0.5663,-0.9335,0.0182,1.09,normal
39.952255,-0.5464,-0.9507,0.4636,1.19,normal
40.002605,-0.7955,-0.892,0.138,1.2,normal
40.052274,-0.7741,-1.0987,0.2303,1.36,normal
40.103319,-0.5323,-0.9182,0.0244,1.06,normal
40.153459,-0.386,-0.946,-0.2731,1.06,normal
40.202518,-0.4074,-1.451,-0.3418,1.55,normal
40.254742,-0.5552,-0.8228,0.7223,1.23,normal
40.30262,-0.4933,-0.7854,0.3327,0.99,normal
40.358169,-0.3552,-0.8003,-0.3686,0.95,normal
40.403483,-0.2824,-0.6808,-0.3474,0.81,normal
40.457129,-0.0253,-0.8025,0.1442,0.82,normal
40.510496,-0.4578,-0.996,0.846,1.38,normal
40.557067,-1.168,-0.6705,0.1645,1.36,normal
40.610746,-0.9276,-0.979,-0.1972,1.36,normal
40.661007,-0.2465,-1.4734,-0.0031,1.49,normal
40.710393,-0.0331,-0.5075,0.2194,0.55,normal
40.760686,-0.373,-1.1268,0.07,1.19,normal
40.810624,-0.3777,-0.8584,-0.1052,0.94,normal
40.860853,-0.3315,-0.6805,-0.1712,0.78,normal
40.910727,-0.431,-0.7653,-0.1652,0.89,normal
40.95779,-0.5464,-0.9637,-0.1033,1.11,normal
41.011591,-0.4892,-0.9169,-0.0347,1.04,normal
41.061262,-0.3271,-0.9308,0.066,0.99,normal
41.11076,-0.3573,-0.9602,0.1915,1.04,normal
41.158366,-0.5787,-0.9723,-0.0387,1.13,normal
41.210435,-0.8101,-1.0754,0.0604,1.35,normal
41.261388,-0.5605,-0.8524,0.2816,1.06,normal
41.310614,-0.3887,-0.8806,-0.1464,0.97,normal
41.360957,-0.491,-1.4619,-0.2722,1.57,normal
41.410644,-0.6115,-0.847,0.2807,1.08,normal
41.460866,-0.4631,-0.877,0.2252,1.02,normal
41.512182,-0.232,-0.9511,-0.3314,1.03,normal
41.561149,-0.0818,-0.6587,-0.3228,0.74,normal
41.611495,0.0466,-0.7864,0.0293,0.79,normal
41.660581,-0.3148,-1.0174,0.734,1.29,normal
41.711402,-1.3551,-0.7721,0.3048,1.59,normal
41.760741,-0.7897,-0.5475,-0.2294,0.99,normal
41.810925,-0.6129,-1.9754,-0.0837,2.07,normal
41.860649,0.0777,-0.5782,0.3565,0.68,normal
41.911171,-0.29,-0.9908,0.1074,1.04,normal
41.960933,-0.3208,-0.9546,-0.0784,1.01,normal
42.011695,-0.3315,-0.8379,-0.3247,0.96,normal
42.061863,-0.358,-0.7228,-0.2195,0.84,normal
42.11183,-0.5088,-0.8966,-0.0987,1.04,normal
42.16993,-0.3833,-0.916,0.0418,0.99,normal
42.219202,-0.5221,-0.9005,0.3012,1.08,normal
42.270783,-0.5979,-1.0181,0.0112,1.18,normal
42.318541,-0.6439,-0.9695,-0.1675,1.18,normal
42.37021,-0.7642,-0.9721,0.2032,1.25,normal
42.419647,-0.5186,-0.7707,0.2229,0.96,normal
42.468747,-0.4021,-1.0942,-0.1662,1.18,normal
42.519593,-0.4065,-1.532,-0.1949,1.6,normal
42.56972,-0.467,-0.7552,0.237,0.92,normal
42.619679,-0.486,-0.8074,0.14,0.95,normal
42.670017,-0.3009,-0.89,-0.294,0.98,normal
42.7196,0.0194,-0.6759,-0.2552,0.72,normal
42.769284,0.1809,-0.7394,0.1629,0.78,normal
42.819481,-0.7246,-1.0569,0.8675,1.55,normal
42.876066,-1.3842,-0.906,-0.1122,1.66,normal
42.918841,-0.9461,-1.5432,-0.0271,1.81,normal
42.968841,0.1134,-0.8138,0.2648,0.86,normal
43.018825,-0.0703,-0.7094,0.0302,0.71,normal
43.06879,-0.167,-0.9432,-0.0625,0.96,normal
43.119227,-0.2549,-0.971,-0.2292,1.03,normal
43.168776,-0.3093,-0.7971,-0.3385,0.92,normal
43.218608,-0.4568,-0.8567,-0.0888,0.97,normal
43.268824,-0.4974,-0.9192,-0.067,1.05,normal
43.319534,-0.3713,-0.999,0.2053,1.09,normal
43.369795,-0.6624,-0.9497,0.2622,1.19,normal
43.419269,-0.7508,-0.9047,0.0632,1.18,normal
43.469051,-0.8388,-0.9344,-0.0591,1.26,normal
43.519417,-0.5126,-0.8444,0.1786,1,normal
43.578012,-0.4038,-1.1724,-0.2164,1.26,normal
43.62685,-0.3473,-1.5829,-0.0205,1.62,normal
43.670444,-0.4529,-0.8922,0.6622,1.2,normal
43.72082,-0.3908,-0.8377,0.0679,0.93,normal
43.776874,-0.2769,-0.7794,-0.2606,0.87,normal
43.82728,-0.0646,-0.6267,-0.2039,0.66,normal
43.878018,0.0129,-0.7473,0.1078,0.76,normal
43.927376,-0.52,-1.037,0.7819,1.4,normal
43.977071,-1.812,-0.7835,0.1089,1.98,normal
44.026659,-0.7501,-0.848,-0.0228,1.13,normal
44.076917,-0.1842,-1.6362,-0.0258,1.65,normal
44.127196,0.0741,-0.6744,0.0277,0.68,normal
44.177383,-0.1002,-0.9171,-0.0794,0.93,normal
44.227384,-0.2317,-0.9639,-0.11,1,normal
44.277123,-0.2272,-0.8903,-0.2398,0.95,normal
44.327722,-0.3435,-0.8321,-0.2033,0.92,normal
44.378106,-0.5064,-0.9039,-0.0343,1.04,normal
44.428257,-0.554,-0.8654,-0.0828,1.03,normal
44.478027,-0.5513,-0.9303,0.3388,1.13,normal
44.527506,-0.69,-0.967,0.1843,1.2,normal
44.577754,-0.6064,-0.8797,0.0777,1.07,normal
44.627106,-0.8176,-1.0972,0.0183,1.37,normal
44.676924,-0.4223,-0.8579,0.0461,0.96,normal
44.727198,-0.3336,-1.213,-0.255,1.28,normal
44.77668,-0.3221,-1.4213,-0.0902,1.46,normal
44.82709,-0.5295,-0.7488,0.4956,1.04,normal
44.877546,-0.411,-0.7952,-0.0369,0.9,normal
44.926763,-0.2617,-0.6962,-0.3405,0.82,normal
44.977462,-0.0385,-0.6678,-0.159,0.69,normal
45.035661,-0.0841,-0.8755,0.3346,0.94,normal
45.077379,-1.0527,-1.0889,0.9139,1.77,normal
45.127916,-1.1477,-0.8165,-0.2113,1.42,normal
45.178675,-0.5893,-1.616,-0.0559,1.72,normal
45.235351,0.1915,-0.724,0.4133,0.86,normal
45.285262,-0.1536,-0.8033,0.0339,0.82,normal
45.33555,-0.3307,-0.9413,-0.0531,1,normal
45.385344,-0.3304,-0.9878,-0.2934,1.08,normal
45.435685,-0.3019,-0.6904,-0.3111,0.82,normal
45.485146,-0.471,-0.861,-0.0562,0.98,normal
45.535119,-0.4557,-0.8744,-0.0781,0.99,normal
45.585067,-0.3858,-1.0071,0.2354,1.1,normal
45.635008,-0.7338,-0.9582,0.3333,1.25,normal
45.685093,-0.7791,-0.8504,0.073,1.16,normal
45.735305,-0.837,-1.0652,0.0339,1.36,normal
45.784951,-0.4306,-0.8512,-0.0037,0.95,normal
45.834978,-0.3947,-1.2682,-0.3085,1.36,normal
45.885746,-0.3777,-1.4524,0.0399,1.5,normal
45.934985,-0.5323,-0.7815,0.5627,1.1,normal
45.985324,-0.3705,-0.7789,-0.0896,0.87,normal
46.03518,-0.2567,-0.6548,-0.3373,0.78,normal
46.085868,0.0063,-0.6522,-0.1708,0.67,normal
46.135649,0.0707,-0.8738,0.3515,0.94,normal
46.185241,-1.4248,-0.9693,0.5106,1.8,normal
46.235482,-0.9379,-0.5762,-0.2776,1.14,normal
46.285078,-0.6195,-1.9596,0.0094,2.06,normal
46.335977,0.1312,-0.5862,0.2335,0.64,normal
46.384986,-0.2053,-0.8701,0.0502,0.9,normal
46.436105,-0.2963,-0.9607,-0.087,1.01,normal
46.485298,-0.2494,-0.9201,-0.2621,0.99,normal
46.535316,-0.3293,-0.7672,-0.2507,0.87,normal
46.584886,-0.5106,-0.8582,-0.0892,1,normal
46.634949,-0.577,-0.8605,-0.0464,1.04,normal
46.685529,-0.4842,-0.8981,0.1449,1.03,normal
46.734712,-0.5634,-0.9255,0.271,1.12,normal
46.785638,-0.7279,-0.9509,-0.0012,1.2,normal
46.835128,-0.7166,-0.973,0.0368,1.21,normal
46.885812,-0.5901,-0.9229,0.1376,1.1,normal
46.935701,-0.3978,-0.9682,-0.1128,1.05,normal
46.985774,-0.4134,-1.515,-0.2656,1.59,normal
47.043617,-0.5111,-0.7473,0.5894,1.08,normal
47.093913,-0.4042,-0.8859,0.1012,0.98,normal
47.13624,-0.2906,-0.8288,-0.2575,0.92,normal
47.193211,-0.0677,-0.583,-0.3247,0.67,normal
47.243748,0.0154,-0.7964,0.0266,0.8,normal
47.293552,-0.458,-1.0871,0.769,1.41,normal
47.343595,-1.6253,-0.7896,0.1046,1.81,normal
47.39388,-0.7342,-0.4839,-0.1188,0.89,normal
47.443696,-0.5452,-1.9429,-0.124,2.02,normal
47.4939,0.1372,-0.6425,0.142,0.67,normal
47.543238,-0.1061,-0.8678,-0.0221,0.87,normal
47.593241,-0.228,-1.021,-0.0244,1.05,normal
47.643676,-0.2028,-0.8794,-0.222,0.93,normal
47.694,-0.3974,-0.8061,-0.2085,0.92,normal
47.744007,-0.5762,-0.8952,-0.1071,1.07,normal
47.793293,-0.493,-0.7794,-0.096,0.93,normal
47.843343,-0.4177,-0.9761,0.1528,1.07,normal
47.893828,-0.6544,-1.0148,0.1575,1.22,normal
47.943266,-0.6479,-0.8854,0.0764,1.1,normal
47.993142,-0.7318,-1.1771,0.1892,1.4,normal
48.044436,-0.4395,-0.8582,0.0782,0.97,normal
48.093234,-0.3772,-1.0163,-0.1885,1.1,normal
48.14334,-0.3727,-1.4136,-0.2077,1.48,normal
48.193674,-0.5264,-0.7694,0.5135,1.06,normal
48.244081,-0.4138,-0.7979,0.206,0.92,normal
48.293358,-0.2409,-0.8088,-0.2624,0.88,normal
48.343543,-0.1245,-0.7009,-0.2765,0.76,normal
48.394345,-0.0031,-0.7083,0.1605,0.73,normal
48.444051,-0.8151,-1.015,0.7548,1.5,normal
48.494349,-1.4532,-0.8404,-0.0334,1.68,normal
48.551571,-0.5266,-1.094,0.0655,1.22,normal
48.60194,-0.3178,-1.2449,0.0795,1.29,normal
48.651428,-0.0848,-0.5605,0.1358,0.58,normal
48.701762,-0.2939,-0.9144,-0.0082,0.96,normal
48.75237,-0.354,-0.9974,-0.1467,1.07,normal
48.80142,-0.2786,-0.7987,-0.287,0.89,normal
48.852289,-0.368,-0.7682,-0.1549,0.87,normal
48.901454,-0.5002,-0.9354,-0.0476,1.06,normal
48.952145,-0.4867,-0.9138,-0.0606,1.04,normal
49.001634,-0.4161,-0.9963,0.185,1.1,normal
49.051959,-0.6136,-0.9969,0.2331,1.19,normal
49.10189,-0.7601,-0.881,-0.0631,1.17,normal
49.151668,-0.6589,-1.0704,-0.0545,1.26,normal
49.201734,-0.3771,-0.8413,0.0978,0.93,normal
49.252423,-0.3291,-1.0619,-0.1659,1.12,normal
49.302459,-0.3982,-1.4649,0.0455,1.52,normal
49.352508,-0.4208,-0.8358,0.4501,1.04,normal
49.401565,-0.3816,-0.7534,0.0143,0.84,normal
49.451942,-0.3539,-0.7381,-0.2522,0.86,normal
49.503118,-0.1308,-0.7275,-0.1699,0.76,normal
49.552398,0.0172,-0.7943,0.149,0.81,normal
49.602385,-0.5991,-0.9454,0.6984,1.32,normal
49.652474,-1.5681,-0.8413,0.0384,1.78,normal
49.701808,-0.6186,-0.6028,-0.0522,0.87,normal
49.752605,-0.4653,-1.8118,-0.0144,1.87,normal
49.801837,0.0768,-0.6045,0.1369,0.62,normal
49.851205,-0.1284,-0.8241,-0.0245,0.83,normal
49.902104,-0.2993,-1.0075,-0.0913,1.05,normal
49.951512,-0.2536,-0.8905,-0.2434,0.96,normal
50.002292,-0.4178,-0.7663,-0.1475,0.89,normal
50.051424,-0.5335,-0.9258,-0.0776,1.07,normal
50.102343,-0.4223,-0.891,-0.1029,0.99,normal
50.15162,-0.452,-1.0101,0.087,1.11,normal
50.201806,-0.6087,-0.9532,0.3338,1.18,normal
50.252086,-0.8046,-0.834,0.069,1.16,normal
50.30194,-0.7933,-1.0942,0.0433,1.35,normal
50.352022,-0.4432,-0.883,0.0516,0.99,normal
50.402483,-0.3333,-0.9955,-0.2422,1.08,normal
50.45252,-0.3278,-1.4039,-0.2116,1.46,normal
50.509921,-0.5078,-0.8481,0.5689,1.14,normal
50.560836,-0.3672,-0.7865,0.0152,0.87,normal
50.609878,-0.3255,-0.7298,-0.2876,0.85,normal
50.660156,-0.1449,-0.6925,-0.1098,0.72,normal
50.709904,-0.098,-0.8255,0.2152,0.86,normal
50.759467,-0.7452,-0.9397,0.6684,1.37,normal
50.810535,-1.417,-0.7904,-0.0221,1.62,normal
